id,id_wasp,id_secret,frame_type,frame_number,sensor,value,timestamp,raw,parser_type
74900,environ1,408414966,128,201,NO2,1.997,"2016-08-11 00:01:04",noraw,0
74936,environ1,408414966,128,202,NO2,1.997,"2016-08-11 00:02:16",noraw,0
75037,environ1,408414966,128,204,NO2,1.997,"2016-08-11 00:04:38",noraw,0
75051,environ1,408414966,128,204,NO2,1.997,"2016-08-11 00:04:38",noraw,0
75252,environ1,408414966,128,211,NO2,1.997,"2016-08-11 00:12:56",noraw,0
75294,environ1,408414966,128,212,NO2,2.003,"2016-08-11 00:14:07",noraw,0
75476,environ1,408414966,128,219,NO2,2.003,"2016-08-11 00:22:25",noraw,0
75497,environ1,408414966,128,219,NO2,2.003,"2016-08-11 00:22:25",noraw,0
75651,environ1,408414966,128,226,NO2,1.997,"2016-08-11 00:30:43",noraw,0
75749,environ1,408414966,128,229,NO2,1.997,"2016-08-11 00:34:17",noraw,0
75959,environ1,408414966,128,236,NO2,1.997,"2016-08-11 00:42:35",noraw,0
76071,environ1,408414966,128,239,NO2,1.997,"2016-08-11 00:46:08",noraw,0
76302,environ1,408414966,128,245,NO2,2.003,"2016-08-11 00:53:15",noraw,0
76337,environ1,408414966,128,246,NO2,2.000,"2016-08-11 00:54:26",noraw,0
76428,environ1,408414966,128,249,NO2,2.000,"2016-08-11 00:58:00",noraw,0
76533,environ1,408414966,128,252,NO2,2.006,"2016-08-11 01:01:33",noraw,0
76575,environ1,408414966,128,253,NO2,1.997,"2016-08-11 01:02:45",noraw,0
76666,environ1,408414966,128,0,NO2,2.006,"2016-08-11 01:06:18",noraw,0
76785,environ1,408414966,128,4,NO2,1.997,"2016-08-11 01:11:02",noraw,0
76897,environ1,408414966,128,7,NO2,1.997,"2016-08-11 01:14:36",noraw,0
77107,environ1,408414966,128,14,NO2,2.000,"2016-08-11 01:22:54",noraw,0
77219,environ1,408414966,128,17,NO2,1.994,"2016-08-11 01:26:27",noraw,0
77471,environ1,408414966,128,24,NO2,1.997,"2016-08-11 01:34:46",noraw,0
77506,environ1,408414966,128,25,NO2,2.000,"2016-08-11 01:35:56",noraw,0
